============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-7.3.2, pluggy-1.6.0
rootdir: /home/dev/gemm/blocktile_2d
plugins: hypothesis-6.148.8, cov-7.0.0, typeguard-4.4.4, anyio-4.12.0
collected 1 item

test.py TM=4, TN=4, BM=8, BN=8, BK=2, blockDim.x=2, blockDim.y=2
tile_idx=7, load_idx=2, bid_x=1, bid_y=0, tid=1 Loading sB=[1, 1] = B[15, 9]
tile_idx=7, load_idx=2, bid_x=1, bid_y=0, tid=2 Loading sB=[1, 2] = B[15, 10]
tile_idx=7, load_idx=2, bid_x=1, bid_y=0, tid=3 Loading sB=[1, 3] = B[15, 11]
tile_idx=7, load_idx=3, bid_x=1, bid_y=1, tid=0 Loading sB=[1, 4] = B[15, 12]
tile_idx=7, load_idx=3, bid_x=1, bid_y=1, tid=1 Loading sB=[1, 5] = B[15, 13]
tile_idx=7, load_idx=3, bid_x=1, bid_y=1, tid=2 Loading sB=[1, 6] = B[15, 14]
tile_idx=7, load_idx=3, bid_x=1, bid_y=1, tid=3 Loading sB=[1, 7] = B[15, 15]
tile_idx=7, load_idx=3, bid_x=0, bid_y=0, tid=0 Loading sB=[1, 4] = B[15, 4]
tile_idx=7, load_idx=3, bid_x=0, bid_y=0, tid=1 Loading sB=[1, 5] = B[15, 5]
tile_idx=7, load_idx=3, bid_x=0, bid_y=0, tid=2 Loading sB=[1, 6] = B[15, 6]
tile_idx=7, load_idx=3, bid_x=0, bid_y=0, tid=3 Loading sB=[1, 7] = B[15, 7]
tile_idx=7, load_idx=3, bid_x=1, bid_y=0, tid=0 Loading sB=[1, 4] = B[15, 12]
tile_idx=7, load_idx=3, bid_x=1, bid_y=0, tid=1 Loading sB=[1, 5] = B[15, 13]
tile_idx=7, load_idx=3, bid_x=1, bid_y=0, tid=2 Loading sB=[1, 6] = B[15, 14]
tile_idx=7, load_idx=3, bid_x=1, bid_y=0, tid=3 Loading sB=[1, 7] = B[15, 15]
F

=================================== FAILURES ===================================
_____________________________ test_gemm[16-16-16] ______________________________

M = 16, K = 16, N = 16

    @pytest.mark.parametrize("M,K,N", [
        (16, 16, 16),
    #    (512, 512, 512),
    #    (1024, 1024, 1024)
    ])
    @pytest.mark.skipif(not torch.cuda.is_available(), reason="CUDA is not available")
    def test_gemm(M, K, N):
        """Test that shared memory GEMM produces correct results compared to PyTorch matmul."""
        torch.manual_seed(42)
        A = torch.randn(M, K, device='cuda', dtype=torch.float32)
        B = torch.randn(K, N, device='cuda', dtype=torch.float32)
        C = torch.zeros(M, N, device='cuda', dtype=torch.float32)
    
        result = custom_gemm.gemm_cuda(A, B, C)
        expected = torch.matmul(A, B)
    
>       torch.testing.assert_close(result, expected)
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 128 / 256 (50.0%)
E       Greatest absolute difference: 8.890021324157715 at index (12, 6) (up to 1e-05 allowed)
E       Greatest relative difference: 1.0 at index (4, 0) (up to 1.3e-06 allowed)

test.py:30: AssertionError
=========================== short test summary info ============================
FAILED test.py::test_gemm[16-16-16] - AssertionError: Tensor-likes are not cl...
============================== 1 failed in 3.77s ===============================
